index,title,topic,source,rating,provider,model,prompt_file,temperature,raw_json
321,Texas executes white supremacist convicted in gruesome 1998 hate crime,crime,USA TODAY,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Texas executes white supremacist convicted in gruesome 1998 hate crime"",
  ""topic"": ""crime"",
  ""source"": ""USA TODAY"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The article uses descriptive, factual language regarding a criminal conviction and execution; no rhetorical techniques of inflammatory language or propaganda were detected."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph reports on the victim's sister's reaction and the legislative impact of the crime using neutral framing; no polarizing language was identified."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph contains factual reporting on the academic study of the murder's impact and standard attribution; no polarizing language was identified."",
      ""paragraphIndex"": 2
    }
  ]
}"
322,"Philly officials appeal court ruling, seek to stop VisionQuest from moving migrant children into Logan shelter",legal arguments,Philly.com,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Philly officials appeal court ruling, seek to stop VisionQuest from moving migrant children into Logan shelter"",
  ""topic"": ""legal arguments"",
  ""source"": ""Philly.com"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    }
  ]
}"
323,climate crisis: alaska is melting and it's likely to accelerate global heating,environmental issues,AP,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""climate crisis: alaska is melting and it's likely to accelerate global heating"",
  ""topic"": ""environmental issues"",
  ""source"": ""AP"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    }
  ]
}"
324,Trump urges appeals court to block subpoena for his accounting records,legal arguments,Reuters,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Trump urges appeals court to block subpoena for his accounting records"",
  ""topic"": ""legal arguments"",
  ""source"": ""Reuters"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
325,A young girl was afraid of IVs. So she invented a teddy bear to disguise them,health,CNN,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""A young girl was afraid of IVs. So she invented a teddy bear to disguise them"",
  ""topic"": ""health"",
  ""source"": ""CNN"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
326,"trump rips 'horrible' new york times, washington post, wonders if people will 'demand' he stay in white house",legal arguments,The Washington Post,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""trump rips 'horrible' new york times, washington post, wonders if people will 'demand' he stay in white house"",
  ""topic"": ""legal arguments"",
  ""source"": ""The Washington Post"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""Failing New York Times or the Amazon (lobbyist) Washington Post"",
      ""openFeedback"": ""Uses loaded, derogatory labels to discredit specific news organizations."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""text"": ""Enemy of the People"",
      ""openFeedback"": ""Labels the press as an existential threat to the nation."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""text"": ""America has been made GREAT again"",
      ""openFeedback"": ""Use of a well-known political slogan to build consensus."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""horrible papers"",
      ""openFeedback"": ""Use of a pejorative adjective to discredit news organizations."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""text"": ""KEEP AMERICA GREAT"",
      ""openFeedback"": ""Use of a political slogan."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""text"": ""enemy of the people"",
      ""openFeedback"": ""Portraying the press as a dangerous entity."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""text"": ""virtual act of treason"",
      ""openFeedback"": ""Characterizing journalism as a dangerous and corrupt act of betrayal."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""text"": ""so desperate for a story, any story, even if bad for our Country"",
      ""openFeedback"": ""Casting doubt on the motivation and loyalty of the press."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph provides neutral reporting on the newspaper's cited sources and content."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""fake news"",
      ""openFeedback"": ""Uses a common loaded label to discredit media organizations."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""text"": ""Fake Polling, sometimes referred to as Suppression Polls (they suppress the numbers)"",
      ""openFeedback"": ""Attempts to undermine the credibility and methodology of political polling."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph reports on polling numbers and findings in a factual manner."",
      ""paragraphIndex"": 4
    }
  ]
}"
327,Here's every single new emoji we're getting in 2019,science,Business Insider,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Here's every single new emoji we're getting in 2019"",
  ""topic"": ""science"",
  ""source"": ""Business Insider"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    }
  ]
}"
328,Memphis man killed by marshals had history of arrests on minor charges,crime,Reuters,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Memphis man killed by marshals had history of arrests on minor charges"",
  ""topic"": ""crime"",
  ""source"": ""Reuters"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
329,"google assistant is better than alexa or siri at helping patients with their drugs, study finds",health,CNBC,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""google assistant is better than alexa or siri at helping patients with their drugs, study finds"",
  ""topic"": ""health"",
  ""source"": ""CNBC"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    }
  ]
}"
330,Did Jared Kushner Violate the Hatch Act? Democrats Request Investigation After Kellyanne Conway Findings,legal arguments,Newsweek,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Did Jared Kushner Violate the Hatch Act? Democrats Request Investigation After Kellyanne Conway Findings"",
  ""topic"": ""legal arguments"",
  ""source"": ""Newsweek"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""This paragraph provides a factual summary of the Hatch Act allegations and relevant reporting without using inflammatory or propagandistic language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""as with his many deceptions regarding his security clearance"",
      ""openFeedback"": ""The term 'deceptions' serves as a loaded label attacking the target's honesty and character."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""text"": ""#RevokeKushner"",
      ""openFeedback"": ""The use of a hashtag functions as a mobilizing slogan for the audience."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The final paragraph reports on comments and related articles in a descriptive manner."",
      ""paragraphIndex"": 3
    }
  ]
}"
331,trump makes history in north korea: what we know now,environmental issues,Thomson Reuters Foundation,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""trump makes history in north korea: what we know now"",
  ""topic"": ""environmental issues"",
  ""source"": ""Thomson Reuters Foundation"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""rogue state"",
      ""openFeedback"": ""Used as a loaded negative label to describe the nation."",
      ""paragraphIndex"": 4
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    }
  ]
}"
332,tutankhamun sculpture's london auction sparks egyptian outcry,health,Associated Press,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""tutankhamun sculpture's london auction sparks egyptian outcry"",
  ""topic"": ""health"",
  ""source"": ""Associated Press"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
333,"George Tyndall had a gun when he was arrested for alleged sexual assault, police chief says",crime,CNN,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""George Tyndall had a gun when he was arrested for alleged sexual assault, police chief says"",
  ""topic"": ""crime"",
  ""source"": ""CNN"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph provides factual reporting on criminal charges and allegations without using loaded, inflammatory, or propaganda-based language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph quotes legal representation and reports on police statements and court procedures in a neutral, journalistic manner."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph provides factual information regarding potential prison sentences and class-action settlement details without using polarizing rhetoric."",
      ""paragraphIndex"": 2
    }
  ]
}"
334,House Democrats to hold hearing next week on treatment of migrant children,politics,The Hill,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""House Democrats to hold hearing next week on treatment of migrant children"",
  ""topic"": ""politics"",
  ""source"": ""The Hill"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""Paragraph contains neutral reporting on the scheduling of a congressional hearing."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""text"": ""The Trump Administration's actions at the southern border are grotesque and dehumanizing"",
      ""openFeedback"": ""The quote uses strong loaded language to frame government actions as fundamentally inhumane."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""open contempt for the rule of law and for basic human decency"",
      ""openFeedback"": ""The quote assigns a negative moral characterization to the administration."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""Paragraph describes investigative actions and committee requests neutrally."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""Paragraph describes administrative correspondence regarding hearing logistics."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""Paragraph describes requests for information and details of the reported Facebook group."",
      ""paragraphIndex"": 4
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""Paragraph reports on the timeline of information requests and general background of the Facebook group."",
      ""paragraphIndex"": 5
    }
  ]
}"
335,"wider center, digital signs: improvements abound in new sound transit light rail cars",environmental issues,USA TODAY,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""wider center, digital signs: improvements abound in new sound transit light rail cars"",
  ""topic"": ""environmental issues"",
  ""source"": ""USA TODAY"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""text"": ""block roads and create mess with construction"",
      ""openFeedback"": ""This phrase frames the organization's activities as a destructive and negative societal burden."",
      ""paragraphIndex"": 3
    }
  ]
}"
336,"ap fact check: trump promises not just the moon, but mars",science,The Boston Globe,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""ap fact check: trump promises not just the moon, but mars"",
  ""topic"": ""science"",
  ""source"": ""The Boston Globe"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    }
  ]
}"
337,"Georgia carries out 1,500th U.S. execution since penalty was reinstated",crime,Reuters,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Georgia carries out 1,500th U.S. execution since penalty was reinstated"",
  ""topic"": ""crime"",
  ""source"": ""Reuters"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    }
  ]
}"
338,"editorial: six months after california's landmark police transparency law, many agencies still won't release their records",crime,USA TODAY,center,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""editorial: six months after california's landmark police transparency law, many agencies still won't release their records"",
  ""topic"": ""crime"",
  ""source"": ""USA TODAY"",
  ""rating"": ""center"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph describes factual reporting and the author's editorial position on legislative compliance without using loaded, exaggerated, or inflammatory rhetoric."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""deliberately sandbagging the release of these records"",
      ""openFeedback"": ""The term 'sandbagging' is a loaded, accusatory label used to characterize the actions of the police department."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""text"": ""This is lawless conduct"",
      ""openFeedback"": ""Labeling the actions of government agencies as 'lawless' casts them as a corrupt and dangerous threat to society."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""text"": ""Becerra's obvious bias toward the police groups"",
      ""openFeedback"": ""This statement directly undermines the legitimacy and impartiality of a public official by asserting an 'obvious' bias."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""The paragraph concludes the editorial with standard normative arguments about transparency and legal compliance."",
      ""paragraphIndex"": 3
    }
  ]
}"
339,"Massive 30-acre project with rowhomes, apartments, planned for waterfront",environmental issues,PlanPhilly,left,gemini,gemini-3.1-flash-lite,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_5_human_aligned_precision_recall.md,0.0,"{
  ""title"": ""Massive 30-acre project with rowhomes, apartments, planned for waterfront"",
  ""topic"": ""environmental issues"",
  ""source"": ""PlanPhilly"",
  ""rating"": ""left"",
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    }
  ]
}"
