index,title,topic,source,rating,provider,model,prompt_file,temperature,raw_json
445,gascón strongly considering running for la district attorney job,politics,Fox News,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""don't devastate budgets and entire generations of brown and black men"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""openFeedback"": ""This phrase overstates the impact of prior prosecution strategies by portraying them as devastating 'entire generations,' a persuasive exaggeration used to evoke strong emotional response."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    }
  ]
}"
446,Brother of New Jersey man who was found dead in Dominican Republic hotel room: 'Something is off there',crime,Fox News,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""does not trust the Dominican authorities"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""openFeedback"": ""Expresses mistrust of Dominican authorities and encourages questioning their credibility/competence."",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 6
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 7
    },
    {
      ""text"": ""Something is off there"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""openFeedback"": ""Suggests suspicion and encourages doubt about the situation or the country's handling of incidents."",
      ""paragraphIndex"": 8
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 9
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 10
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 11
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 12
    }
  ]
}"
447,"White nationalist group interrupts Detroit pride event, members appear to urinate on Israeli flag",crime,Fox News,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""n-----s, homosexuals, Mexicans, Jews, or even child molesters"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Explicit derogatory labels used to demean multiple groups; qualifies as name-calling."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""activists for their sick cause,"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""openFeedback"": ""Describes the targeted groups' activism as a 'sick cause', portraying them as morally corrupt or disgusting."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
448,schools named after robert e. lee are renaming themselves after other famous lees to avoid spending money on new signs   but that's not the only way districts have rebranded buildings named after confederate leaders,crime,Fox News,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""equivalent to erasing history"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""openFeedback"": ""This phrase frames removing monuments or names as 'erasing history', an overstated and persuasive characterization that amplifies the consequences."",
      ""paragraphIndex"": 4
    }
  ]
}"
449,Trump says Democrats are handing out subpoenas 'like they're cookies',politics,Fox News,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""hands out subpoenas like they're cookies"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Mocking phrase belittles Pelosi's actions by likening subpoenas to cookies, assigning a derogatory tone."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""The Democrats fight a dirtier fight."",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""openFeedback"": ""Frames Democrats as using 'dirtier' (corrupt) tactics, portraying the group as morally corrupt or corrupting the process."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""I don't see anybody in particular that I worry about"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""openFeedback"": ""Expresses skepticism about the presidential candidates' capabilities, casting doubt on their competence."",
      ""paragraphIndex"": 2
    }
  ]
}"
450,iowa workforce development manager to retire amid dispute over bureau,politics,Fox News,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""chosen for their personal and political loyalty"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""openFeedback"": ""This language questions whether managers were selected for loyalty rather than competence, casting doubt on the appointments and their qualifications."",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    }
  ]
}"
451,Myrtle the Turtle in Boston playground has to go!,health,Boston Herald,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""text"": ""an accident waiting to happen"",
      ""openFeedback"": ""This phrase asserts an inevitable dangerous outcome and overstates the situation, matching the definition of exaggeration."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    }
  ]
}"
452,Former CIA spy Valerie Plame set for Senate run as Democrat,politics,Washington Examiner,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""America's Jews Are Driving America's Wars"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""scapegoating"",
      ""openFeedback"": ""This article title assigns broad blame to an entire group for driving wars, matching scapegoating."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Jews \""own the media,\"""",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""openFeedback"": ""This phrase portrays Jews as controlling media power, depicting the group as dangerous or corrupt, matching demonization."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""a bottle of rat poison."",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""openFeedback"": ""Comparing a group's beliefs to 'a bottle of rat poison' dehumanizes and vilifies them, matching demonization."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""Why I Still Dislike Israel"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""This article title expresses a loaded negative stance toward a country, functioning as a derogatory label."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
453,"City Council, PWSA and the public weigh in on proposed agreement",politics,Pittsburgh Post-Gazette,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""To this day, I won't have a glass of PWSA water"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""doubt"",
      ""openFeedback"": ""This statement expresses distrust in the water authority's product and encourages questioning the institution's trustworthiness, matching the 'doubt' category."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""our residents here would have no voice whatsoever"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""openFeedback"": ""This is an absolute, hyperbolic claim that exaggerates the consequence of the authority not being public, fitting 'exaggeration'."",
      ""paragraphIndex"": 3
    }
  ]
}"
454,Video crew from Italy's Gelato University gets the scoop on Pittsburgh,health,Pittsburgh Post-Gazette,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    }
  ]
}"
455,Police probing mother and toddler's unsolved murder more than 40 years ago find bones and parts of pushchair after draining 100ft deep quarry,crime,Daily Mail,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    }
  ]
}"
456,Massport won't say who they're looking at for next chief,politics,Boston Herald,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""text"": ""The super-secret search for a new Massport CEO"",
      ""openFeedback"": ""Uses a loaded negative label ('super-secret') to shape readers' view of the search's transparency."",
      ""paragraphIndex"": 0
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    },
    {
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""text"": ""no polarizing language selected"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 6
    }
  ]
}"
457,Trial begins in 2017 Plum double-fatal crash,legal arguments,Pittsburgh Post-Gazette,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""Everybody probably would have survived if they had been strapped,"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""casual oversimplification"",
      ""openFeedback"": ""This statement reduces the complex causation of deaths to a single factor (seat belts), oversimplifying responsibility for the outcome."",
      ""paragraphIndex"": 3
    }
  ]
}"
458,Crowd at Schenley Plaza watches live as U.S. women win World Cup,sports,Post-Gazette,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""It was a huge woman power moment"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""slogans"",
      ""openFeedback"": ""Short, rallying phrase that functions like a slogan to inspire support."",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""But USA came out strong they're the queens!"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Assigns a loaded, glorifying label to the team (name-calling)."",
      ""paragraphIndex"": 4
    }
  ]
}"
459,RMV probe turns to violations the state was obliged to send,politics,Boston Herald,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""I view what happened at the RMV as a complete failure"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Quoted language labels the RMV as a 'complete failure', assigning a negative, loaded label to the institution."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""People aren't doing their jobs, and it starts with leadership."",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""scapegoating"",
      ""openFeedback"": ""Blames 'leadership' broadly for the problems, assigning collective responsibility for systemic issues."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 3
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 4
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 5
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 6
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 7
    },
    {
      ""text"": ""no polarizing language selected"",
      ""category"": ""No Polarizing language"",
      ""subcategory"": ""no polarizing language"",
      ""openFeedback"": ""No exact span in this paragraph clearly qualifies as polarizing language."",
      ""paragraphIndex"": 8
    }
  ]
}"
460,"No, Joe Biden, President Trump is not 'an existential threat to America'",politics,Washington Examiner,right,openai,gpt-5-mini,src/dataset_comparison_scripts/prompt_versions/npl_prompt_comparison/prompt_4_boundary_examples_precision.md,0.0,"{
  ""annotations"": [
    {
      ""text"": ""Trump is an existential threat to America"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""openFeedback"": ""Phrase portrays Trump as a fundamental threat to the nation, matching demonization definition."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""the world might end tomorrow unless we toss President Trump out of office"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""openFeedback"": ""Hyperbolic claim that the world would end unless Trump is removed, qualifying as exaggeration."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""In the eyes of sane people"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Presents those who disagree as not 'sane', an insulting label aimed at discrediting opponents."",
      ""paragraphIndex"": 0
    },
    {
      ""text"": ""alarmist rhetoric distracts from Biden's actual message"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Labels Biden's rhetoric as 'alarmist', a loaded negative label intended to discredit."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""threat to this nation, to our democracy"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""demonization"",
      ""openFeedback"": ""Describes the president as a threat to the nation and democracy, portraying him as dangerous."",
      ""paragraphIndex"": 1
    },
    {
      ""text"": ""the global climate crisis is really driven by emissions in developing countries such as India"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""casual oversimplification"",
      ""openFeedback"": ""Reduces a complex global problem to emissions from developing countries, an oversimplified causal claim."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""President Trump is a buffoon with the nuclear codes"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Calls the president a 'buffoon', a derogatory label directed at an individual, matching name-calling."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""doom us to death by global warming"",
      ""category"": ""Persuasive Propaganda"",
      ""subcategory"": ""exaggeration"",
      ""openFeedback"": ""Hyperbolic phrasing that overstates the claimed effect of climate policy, matching exaggeration."",
      ""paragraphIndex"": 2
    },
    {
      ""text"": ""approach rooted in Trump-alarmism"",
      ""category"": ""Inflammatory Language"",
      ""subcategory"": ""name-calling"",
      ""openFeedback"": ""Characterizes the approach with a pejorative label 'Trump-alarmism', a loaded term to discredit opponents."",
      ""paragraphIndex"": 3
    }
  ]
}"
